Info 0    [08:29:02.016] Starting TS Server
Info 274  [08:34:29.230] getCompletionData: Semantic work: 0.7908850000239909
Info 275  [08:34:29.235] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 276  [08:34:29.288] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 51 structureChanged: false Elapsed: 52.46435799996834ms
Info 277  [08:34:29.288] Different program with same set of files:: structureIsReused:: 2
Info 278  [08:34:30.519] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 279  [08:34:30.569] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 52 structureChanged: false Elapsed: 50.45651099993847ms
Info 280  [08:34:30.569] Different program with same set of files:: structureIsReused:: 2
Info 281  [08:34:31.592] getCompletionData: Get current token: 0.017371000023558736
Info 282  [08:34:31.592] getCompletionData: Is inside comment: 0.007284999941475689
Info 283  [08:34:31.592] getCompletionData: Get previous token 1: 0.05300099996384233
Info 284  [08:34:31.592] getCompletionData: Get previous token 2: 0.05679699999745935
Info 285  [08:34:31.593] getCompletionsAtPosition: isCompletionListBlocker: 0.01816600002348423
Info 286  [08:34:31.602] getCompletionData: Semantic work: 8.98445999994874
Info 287  [08:34:31.603] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.1375799999805167
Info 288  [08:34:31.617] getCompletionData: Get current token: 0.009836000041104853
Info 289  [08:34:31.617] getCompletionData: Is inside comment: 0.006629999959841371
Info 290  [08:34:31.617] getCompletionData: Get previous token 1: 0.034152999985963106
Info 291  [08:34:31.617] getCompletionData: Get previous token 2: 0.03154200001154095
Info 292  [08:34:31.617] getCompletionsAtPosition: isCompletionListBlocker: 0.009974000044167042
Info 293  [08:34:31.618] getCompletionData: Semantic work: 0.7349089999916032
Info 294  [08:34:31.618] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.6416040000040084
Info 295  [08:34:31.619] getCompletionData: Get current token: 0.01148099999409169
Info 296  [08:34:31.619] getCompletionData: Is inside comment: 0.003984000068157911
Info 297  [08:34:31.619] getCompletionData: Get previous token 1: 0.03324700007215142
Info 298  [08:34:31.619] getCompletionData: Get previous token 2: 0.03080099995713681
Info 299  [08:34:31.619] getCompletionsAtPosition: isCompletionListBlocker: 0.004542000009678304
Info 300  [08:34:31.620] getCompletionData: Semantic work: 0.6274819999234751
Info 301  [08:34:31.621] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.5808309999993071
Info 302  [08:34:31.621] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 303  [08:34:31.667] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 53 structureChanged: false Elapsed: 45.2083289999282ms
Info 304  [08:34:31.667] Different program with same set of files:: structureIsReused:: 2
Info 305  [08:34:32.608] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 306  [08:34:32.649] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 54 structureChanged: false Elapsed: 41.2321060000686ms
Info 307  [08:34:32.649] Different program with same set of files:: structureIsReused:: 2
Info 308  [08:34:33.569] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 309  [08:34:33.621] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 55 structureChanged: false Elapsed: 51.18793100002222ms
Info 310  [08:34:33.621] Different program with same set of files:: structureIsReused:: 2
Info 311  [08:34:33.627] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 312  [08:34:33.672] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 56 structureChanged: false Elapsed: 45.019254000042565ms
Info 313  [08:34:33.672] Different program with same set of files:: structureIsReused:: 2
Info 314  [08:34:33.680] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 315  [08:34:33.735] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 57 structureChanged: false Elapsed: 54.92872699990403ms
Info 316  [08:34:33.735] Different program with same set of files:: structureIsReused:: 2
Info 317  [08:34:33.743] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 318  [08:34:33.782] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 58 structureChanged: false Elapsed: 38.862538999994285ms
Info 319  [08:34:33.782] Different program with same set of files:: structureIsReused:: 2
Info 320  [08:38:10.559] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 321  [08:38:10.642] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 59 structureChanged: false Elapsed: 83.59813100006431ms
Info 322  [08:38:10.643] Different program with same set of files:: structureIsReused:: 2
Info 323  [08:38:11.857] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 324  [08:38:11.907] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 60 structureChanged: false Elapsed: 50.32364799990319ms
Info 325  [08:38:11.907] Different program with same set of files:: structureIsReused:: 2
Info 326  [08:38:12.839] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 327  [08:38:12.886] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 61 structureChanged: false Elapsed: 46.16438700002618ms
Info 328  [08:38:12.886] Different program with same set of files:: structureIsReused:: 2
Info 329  [08:38:17.551] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 330  [08:38:17.606] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 62 structureChanged: false Elapsed: 54.85486300010234ms
Info 331  [08:38:17.606] Different program with same set of files:: structureIsReused:: 2
Info 332  [08:38:18.842] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 333  [08:38:18.888] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 63 structureChanged: false Elapsed: 45.16230899980292ms
Info 334  [08:38:18.888] Different program with same set of files:: structureIsReused:: 2
